Report Cell Usage: 
+------+----------+------+
|      |Cell      |Count |
+------+----------+------+
|1     |BUFG      |     1|
|2     |CARRY4    |   530|
|3     |DSP48E1_1 |    32|
|4     |DSP48E1_2 |     8|
|5     |LUT1      |    58|
|6     |LUT2      |  1193|
|7     |LUT3      |  2222|
|8     |LUT4      |  1395|
|9     |LUT5      |  2835|
|10    |LUT6      | 14577|
|11    |MUXF7     |  2056|
|12    |MUXF8     |  1024|
|13    |FDCE      |    32|
|14    |FDRE      |  4061|
|15    |FDSE      |    16|
|16    |LDC       |    19|
|17    |IBUF      |   515|
|18    |OBUF      |  1608|
|19    |OBUFT     |   112|
+------+----------+------+

Report Instance Areas: 
+------+--------------+--------------------+------+
|      |Instance      |Module              |Cells |
+------+--------------+--------------------+------+
|1     |top           |                    | 32294|
|2     |  GPR_FILE    |gr_regfile          |  9216|
|3     |  FETCH_STAGE |fetch_stage         |   603|
|4     |  LANES       |lanes               | 20182|
|5     |    LANE_0    |lane_0              |  3320|
|6     |      DECODE  |decode_stage_30     |  3047|
|7     |      EXECUTE |exe_stage_complete  |    85|
|8     |        ALU32 |alu32_31            |     1|
|9     |        ALU64 |alu64_32            |    64|
|10    |        CTRL  |control             |    19|
|11    |    LANE_1    |lane_noctrl         |  2407|
|12    |      DECODE  |decode_stage_26     |  2221|
|13    |      EXECUTE |exe_stage_noctrl_27 |    65|
|14    |        ALU32 |alu32_28            |     1|
|15    |        ALU64 |alu64_29            |    64|
|16    |    LANE_2    |lane_noctrl_0       |  2388|
|17    |      DECODE  |decode_stage_22     |  2202|
|18    |      EXECUTE |exe_stage_noctrl_23 |    65|
|19    |        ALU32 |alu32_24            |     1|
|20    |        ALU64 |alu64_25            |    64|
|21    |    LANE_3    |lane_noctrl_1       |  2445|
|22    |      DECODE  |decode_stage_18     |  2259|
|23    |      EXECUTE |exe_stage_noctrl_19 |    65|
|24    |        ALU32 |alu32_20            |     1|
|25    |        ALU64 |alu64_21            |    64|
|26    |    LANE_4    |lane_noctrl_2       |  2393|
|27    |      DECODE  |decode_stage_14     |  2207|
|28    |      EXECUTE |exe_stage_noctrl_15 |    65|
|29    |        ALU32 |alu32_16            |     1|
|30    |        ALU64 |alu64_17            |    64|
|31    |    LANE_5    |lane_noctrl_3       |  2387|
|32    |      DECODE  |decode_stage_10     |  2201|
|33    |      EXECUTE |exe_stage_noctrl_11 |    65|
|34    |        ALU32 |alu32_12            |     1|
|35    |        ALU64 |alu64_13            |    64|
|36    |    LANE_6    |lane_noctrl_4       |  2451|
|37    |      DECODE  |decode_stage_6      |  2265|
|38    |      EXECUTE |exe_stage_noctrl_7  |    65|
|39    |        ALU32 |alu32_8             |     1|
|40    |        ALU64 |alu64_9             |    64|
|41    |    LANE_7    |lane_noctrl_5       |  2391|
|42    |      DECODE  |decode_stage        |  2205|
|43    |      EXECUTE |exe_stage_noctrl    |    65|
|44    |        ALU32 |alu32               |     1|
|45    |        ALU64 |alu64               |    64|
|46    |  PROGRAM_CNT |pc                  |    57|
+------+--------------+--------------------+------+
